Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SECURITY_OBJECTIVE_CLOSE

Grammar

Rule 0     S' -> doc_model
    (67) linked_node_open -> . LINKED_NODE_OPEN ID GENERAL_CLOSE
    (68) relationship-type -> . RELATIONSHIP_TYPE_OPEN ID GENERAL_CLOSE relationship-type
    (69) relationship-type -> . security-objectives_SR relationship-type
    (70) relationship-type -> . security-objectives_SR RELATIONSHIP_TYPE_CLOSE
    (92) refSecurity -> . REF_SECURITY_OPEN str REF_SECURITY_CLOSE
    (112) security_policyID -> . SECPOLICY_ID_OPEN str SECPOLICY_ID_CLOSE
    (71) security-objectives_SR -> . SECURITY_OBJECTIVES_OPEN security-objectives_SR
    (72) security-objectives_SR -> . security-objective_SR security-objectives_SR
    (73) security-objectives_SR -> . security-objective_SR SECURITY_OBJECTIVES_CLOSE
    (74) security-objective_SR -> . SECURITY_OBJECTIVE_OPEN SELF_OBJECTIVE_OPEN SELF_OBJECTIVE_CLOSE PEER_OBJECTIVE_OPEN PEER_OBJECTIVE_CLOSE SECUOBJ_OBJ_CLOSE

    MODEL_NODES_OPEN shift and go to state 33
    MODEL_NODES_CLOSE shift and go to state 58
    MODEL_NODE_OPEN shift and go to state 64
    MODEL_NODE_CLOSE shift and go to state 56
    BASIC_INFORMATION_OPEN shift and go to state 51
    BASIC_INFORMATION_CLOSE shift and go to state 67
    THREATS_OPEN    shift and go to state 23
    THREATS_CLOSE   shift and go to state 105
    VULNERABILITIES_OPEN shift and go to state 50
    VULNERABILITIES_CLOSE shift and go to state 100
    SECURITY_CONTROLS_OPEN shift and go to state 77
    SECURITY_CONTROLS_CLOSE shift and go to state 57
    COMPONENT_NAME_OPEN shift and go to state 36
    COMPONENT_OVERVIEW_OPEN shift and go to state 113
    INTRINSICAL_PROPERTIES_OPEN shift and go to state 39
    INTRINSICAL_PROPERTIES_CLOSE shift and go to state 65
    THREAT_OPEN     shift and go to state 112
    THREAT_CLOSE    shift and go to state 99
    SECURITY_POLICIES_OPEN shift and go to state 103
    SECURITY_POLICIES_CLOSE shift and go to state 96
    SECURITY_RELATIONSHIP_OPEN shift and go to state 69
    SECURITY_RELATIONSHIP_CLOSE shift and go to state 107
    VULNERABILITY_OPEN shift and go to state 48
    VULNERABILITY_CLOSE shift and go to state 102
    SECURITY_CONTROL_OPEN shift and go to state 72
    SECURITY_CONTROL_CLOSE shift and go to state 111
    PROPERTIES_COLOR_OPEN shift and go to state 21
    PROPERTIES_MATERIAL_OPEN shift and go to state 25
    PROPERTIES_HEIGHT_OPEN shift and go to state 84
    PROPERTIES_WEIGHT_OPEN shift and go to state 80
    PROPERTIES_COUNT_OPEN shift and go to state 46
    PROPERTIES_FRAGILITY_OPEN shift and go to state 101
    PROPERTIES_PROPERTY_OPEN shift and go to state 119
    THREAT_NAME_OPEN shift and go to state 90
    THREAT_DESCRIPTION_OPEN shift and go to state 61
    THREAT_VULNERABILITIES_OPEN shift and go to state 94
    THREAT_VULNERABILITIES_CLOSE shift and go to state 43
    SECURITY_POLICY_OPEN shift and go to state 32
    LINKED_NODE_CLOSE shift and go to state 83
    VULN_NAME_OPEN  shift and go to state 92
    VULN_REFERENCE_OPEN shift and go to state 42
    VULN_REFERENCE_CLOSE shift and go to state 118
    VULN_OVERVIEW_OPEN shift and go to state 74
    VULN_DESCRIPTION_OPEN shift and go to state 53
    VULN_IMPACT_OPEN shift and go to state 47
    VULN_SEVERITY_OPEN shift and go to state 85
    VULN_ADDITIONAL_INFO_OPEN shift and go to state 41
    SECCONT_NAME_OPEN shift and go to state 31
    SECCONT_DESCRIPTION_OPEN shift and go to state 120
    SECCONT_SECURITY_POLICIES_OPEN shift and go to state 121
    SECCONT_SECURITY_POLICIES_CLOSE shift and go to state 38
    SECCONT_ADDITIONAL_INFO_OPEN shift and go to state 82
    VULNERABILITIES_VULNERABILITY_OPEN shift and go to state 76
    LINKED_NODE_OPEN shift and go to state 37
    RELATIONSHIP_TYPE_OPEN shift and go to state 73
    REF_SECURITY_OPEN shift and go to state 27
    SECPOLICY_ID_OPEN shift and go to state 68
    SECURITY_OBJECTIVES_OPEN shift and go to state 89
    SECURITY_OBJECTIVE_OPEN shift and go to state 79

    sec_policies                   shift and go to state 17
    component_overview             shift and go to state 98
    threat_description             shift and go to state 19
    model_nodes                    shift and go to state 66
    basic_info                     shift and go to state 20
    threat_name                    shift and go to state 40
    properties_weight              shift and go to state 18
    security_policyID              shift and go to state 70
    refSecurity                    shift and go to state 106
    properties_fragility           shift and go to state 71
    vulnerability_severity         shift and go to state 22
    securityControl_additionalInfo shift and go to state 55
    vulnerability_impact           shift and go to state 35
    vulnerability_refSecurity      shift and go to state 24
    threats                        shift and go to state 45
    vulnerabilities                shift and go to state 109
    properties_property            shift and go to state 110
    model_node                     shift and go to state 49
    linked_node_open               shift and go to state 26
    vulnerability_description      shift and go to state 52
    security-objective_SR          shift and go to state 75
    properties_material            shift and go to state 28
    vulnerability_overview         shift and go to state 78
    linked-node                    shift and go to state 29
    structure_security_policies    shift and go to state 81
    properties_count               shift and go to state 30
    threat                         shift and go to state 114
    intrinsical_properties         shift and go to state 115
    security_controls              shift and go to state 86
    structure_security_relationships shift and go to state 34
    security_control_name          shift and go to state 87
    security-relationships         shift and go to state 59
    properties_color               shift and go to state 117
    security_control_description   shift and go to state 108
    vulnerability_name             shift and go to state 88
    security_policy                shift and go to state 60
    properties_height              shift and go to state 91
    threat_vulnerabilities         shift and go to state 104
    security_policies              shift and go to state 62
    vulnerability                  shift and go to state 63
    vulnerability_additionalInfo   shift and go to state 93
    security_control               shift and go to state 95
    security-objectives_SR         shift and go to state 44
    threat_vulnerability           shift and go to state 116
    component_name                 shift and go to state 54
    relationship-type              shift and go to state 97

state 12

    (116) str -> STRING str .

    PROPERTIES_PROPERTY_CLOSE reduce using rule 116 (str -> STRING str .)
    COMMENT_OPEN    reduce using rule 116 (str -> STRING str .)
    GENERAL_CLOSE   reduce using rule 116 (str -> STRING str .)
    STRING          reduce using rule 116 (str -> STRING str .)
    VULNERABILITIES_VULNERABILITY_CLOSE reduce using rule 116 (str -> STRING str .)
    VULN_SEVERITY_CLOSE reduce using rule 116 (str -> STRING str .)
    VULN_DESCRIPTION_CLOSE reduce using rule 116 (str -> STRING str .)
    PROPERTIES_COUNT_CLOSE reduce using rule 116 (str -> STRING str .)
    THREAT_DESCRIPTION_CLOSE reduce using rule 116 (str -> STRING str .)
    SECCONT_DESCRIPTION_CLOSE reduce using rule 116 (str -> STRING str .)
    PROPERTIES_FRAGILITY_CLOSE reduce using rule 116 (str -> STRING str .)
    PROPERTIES_WEIGHT_CLOSE reduce using rule 116 (str -> STRING str .)
    PROPERTIES_COLOR_CLOSE reduce using rule 116 (str -> STRING str .)
    PROPERTIES_MATERIAL_CLOSE reduce using rule 116 (str -> STRING str .)
    REF_SECURITY_CLOSE reduce using rule 116 (str -> STRING str .)
    SECCONT_NAME_CLOSE reduce using rule 116 (str -> STRING str .)
    COMPONENT_NAME_CLOSE reduce using rule 116 (str -> STRING str .)
    VULN_IMPACT_CLOSE reduce using rule 116 (str -> STRING str .)
    SECPOLICY_ID_CLOSE reduce using rule 116 (str -> STRING str .)
    VULN_OVERVIEW_CLOSE reduce using rule 116 (str -> STRING str .)
    PROPERTIES_HEIGHT_CLOSE reduce using rule 116 (str -> STRING str .)
    THREAT_NAME_CLOSE reduce using rule 116 (str -> STRING str .)
    VULN_NAME_CLOSE reduce using rule 116 (str -> STRING str .)
    COMPONENT_OVERVIEW_CLOSE reduce using rule 116 (str -> STRING str .)


state 13

    (113) doc_comment -> COMMENT_OPEN doc_comment .

    XML_VERSION     reduce using rule 113 (doc_comment -> COMMENT_OPEN doc_comment .)
    OFFICE_DOCUMENT_OPEN reduce using rule 113 (doc_comment -> COMMENT_OPEN doc_comment .)
    COMMENT_OPEN    reduce using rule 113 (doc_comment -> COMMENT_OPEN doc_comment .)
    GENERAL_CLOSE   reduce using rule 113 (doc_comment -> COMMENT_OPEN doc_comment .)
    STRING          reduce using rule 113 (doc_comment -> COMMENT_OPEN doc_comment .)


state 14

    (2) doc_model -> doc_comment doc_model .

    $end            reduce using rule 2 (doc_model -> doc_comment doc_model .)


state 15

    (114) doc_comment -> str doc_comment .

    XML_VERSION     reduce using rule 114 (doc_comment -> str doc_comment .)
    OFFICE_DOCUMENT_OPEN reduce using rule 114 (doc_comment -> str doc_comment .)
    COMMENT_OPEN    reduce using rule 114 (doc_comment -> str doc_comment .)
    GENERAL_CLOSE   reduce using rule 114 (doc_comment -> str doc_comment .)
    STRING          reduce using rule 114 (doc_comment -> str doc_comment .)


state 16

    (3) doc_model -> OFFICE_DOCUMENT_OPEN office_model OFFICE_DOCUMENT_CLOSE .

    $end            reduce using rule 3 (doc_model -> OFFICE_DOCUMENT_OPEN office_model OFFICE_DOCUMENT_CLOSE .)


state 17

    (103) security_control -> sec_policies . security_control
    (100) security_control -> . SECURITY_CONTROL_OPEN security_control
    (101) security_control -> . security_control_name security_control
    (102) security_control -> . security_control_description security_control
    (103) security_control -> . sec_policies security_control
    (104) security_control -> . securityControl_additionalInfo security_control
    (105) security_control -> . SECURITY_CONTROL_CLOSE
    (110) security_control_name -> . SECCONT_NAME_OPEN str SECCONT_NAME_CLOSE
    (111) security_control_description -> . SECCONT_DESCRIPTION_OPEN str SECCONT_DESCRIPTION_CLOSE
    (106) sec_policies -> . SECCONT_SECURITY_POLICIES_OPEN sec_policies
    (107) sec_policies -> . security_policyID sec_policies
    (108) sec_policies -> . SECCONT_SECURITY_POLICIES_CLOSE
    (109) securityControl_additionalInfo -> . SECCONT_ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_OPEN ADDITIONAL_INFO_CLOSE SECCONT_ADDITIONAL_INFO_CLOSE
    (112) security_policyID -> . SECPOLICY_ID_OPEN str SECPOLICY_ID_CLOSE

    SECURITY_CONTROL_OPEN shift and go to state 72
    SECURITY_CONTROL_CLOSE shift and go to state 111
    SECCONT_NAME_OPEN shift and go to state 31
    SECCONT_DESCRIPTION_OPEN shift and go to state 120
    SECCONT_SECURITY_POLICIES_OPEN shift and go to state 121
    SECCONT_SECURITY_POLICIES_CLOSE shift and go to state 38
    SECCONT_ADDITIONAL_INFO_OPEN shift and go to state 82
    SECPOLICY_ID_OPEN shift and go to state 68

    sec_policies                   shift and go to state 17
    security_control_description   shift and go to state 108
    securityControl_additionalInfo shift and go to state 55
    security_control_name          shift and go to state 87
    security_control               shift and go to state 122
    security_policyID              shift and go to state 70

state 18

    (26) intrinsical_properties -> properties_weight . intrinsical_properties
    (22) intrinsical_properties -> . INTRINSICAL_PROPERTIES_OPEN intrinsical_properties
    (23) intrinsical_properties -> . properties_color intrinsical_properties
    (24) intrinsical_properties -> . properties_material intrinsical_properties
    (25) intrinsical_properties -> . properties_height intrinsical_properties
    (26) intrinsical_properties -> . properties_weight intrinsical_properties
    (27) intrinsical_properties -> . properties_count intrinsical_properties
    (28) intrinsical_properties -> . properties_fragility intrinsical_properties
    (29) intrinsical_properties -> . properties_property intrinsical_properties
    (30) intrinsical_properties -> . INTRINSICAL_PROPERTIES_CLOSE
    (32) properties_color -> . PROPERTIES_COLOR_OPEN str PROPERTIES_COLOR_CLOSE
    (33) properties_material -> . PROPERTIES_MATERIAL_OPEN str PROPERTIES_MATERIAL_CLOSE
    (34) properties_height -> . PROPERTIES_HEIGHT_OPEN str PROPERTIES_HEIGHT_CLOSE
    (35) properties_weight -> . PROPERTIES_WEIGHT_OPEN str PROPERTIES_WEIGHT_CLOSE
    (36) properties_count -> . PROPERTIES_COUNT_OPEN str PROPERTIES_COUNT_CLOSE
    (37) properties_fragility -> . PROPERTIES_FRAGILITY_OPEN str PROPERTIES_FRAGILITY_CLOSE
    (38) properties_property -> . PROPERTIES_PROPERTY_OPEN str PROPERTIES_PROPERTY_CLOSE

    INTRINSICAL_PROPERTIES_OPEN shift and go to state 39
    INTRINSICAL_PROPERTIES_CLOSE shift and go to state 65
    PROPERTIES_COLOR_OPEN shift and go to state 21
    PROPERTIES_MATERIAL_OPEN shift and go to state 25
    PROPERTIES_HEIGHT_OPEN shift and go to state 84
    PROPERTIES_WEIGHT_OPEN shift and go to state 80
    PROPERTIES_COUNT_OPEN shift and go to state 46
    PROPERTIES_FRAGILITY_OPEN shift and go to state 101
    PROPERTIES_PROPERTY_OPEN shift and go to state 119

    properties_weight              shift and go to state 18
    properties_height              shift and go to state 91
    properties_fragility           shift and go to state 71
    properties_property            shift and go to state 110
    intrinsical_properties         shift and go to state 123
    properties_material            shift and go to state 28
    properties_color               shift and go to state 117
    properties_count               shift and go to state 30

state 19

    (44) threat -> threat_description . threat
    (42) threat -> . THREAT_OPEN threat
    (43) threat -> . threat_name threat
    (44) threat -> . threat_description threat
    (45) threat -> . threat_vulnerabilities threat
    (46) threat -> . THREAT_CLOSE
    (47) threat_name -> . THREAT_NAME_OPEN str THREAT_NAME_CLOSE
    (48) threat_description -> . THREAT_DESCRIPTION_OPEN str THREAT_DESCRIPTION_CLOSE
    (49) threat_vulnerabilities -> . THREAT_VULNERABILITIES_OPEN threat_vulnerabilities
    (50) threat_vulnerabilities -> . threat_vulnerability threat_vulnerabilities
    (51) threat_vulnerabilities -> . THREAT_VULNERABILITIES_CLOSE
    (52) threat_vulnerability -> . VULNERABILITIES_VULNERABILITY_OPEN str VULNERABILITIES_VULNERABILITY_CLOSE

    THREAT_OPEN     shift and go to state 112
    THREAT_CLOSE    shift and go to state 99
    THREAT_NAME_OPEN shift and go to state 90
    THREAT_DESCRIPTION_OPEN shift and go to state 61
    THREAT_VULNERABILITIES_OPEN shift and go to state 94
    THREAT_VULNERABILITIES_CLOSE shift and go to state 43
    VULNERABILITIES_VULNERABILITY_OPEN shift and go to state 76

    threat                         shift and go to state 124
    threat_name                    shift and go to state 40
    threat_description             shift and go to state 19
    threat_vulnerabilities         shift and go to state 104
    threat_vulnerability           shift and go to state 116

state 20

    (9) model_node -> basic_info . model_node
    (8) model_node -> . MODEL_NODE_OPEN model_node
    (9) model_node -> . basic_info model_node
    (10) model_node -> . threats model_node
    (11) model_node -> . structure_security_policies model_node
    (12) model_node -> . structure_security_relationships model_node
    (13) model_node -> . vulnerabilities model_node
    (14) model_node -> . security_controls model_node
    (15) model_node -> . MODEL_NODE_CLOSE
    (16) basic_info -> . BASIC_INFORMATION_OPEN basic_info
    (17) basic_info -> . component_name basic_info
    (18) basic_info -> . component_overview basic_info
    (19) basic_info -> . intrinsical_properties basic_info
    (20) basic_info -> . BASIC_INFORMATION_CLOSE
    (39) threats -> . THREATS_OPEN threats
    (40) threats -> . threat threats
    (41) threats -> . THREATS_CLOSE
    (53) structure_security_policies -> . security_policies
    (60) structure_security_relationships -> . security-relationships
    (75) vulnerabilities -> . VULNERABILITIES_OPEN vulnerabilities
    (76) vulnerabilities -> . vulnerability vulnerabilities
    (77) vulnerabilities -> . VULNERABILITIES_CLOSE
    (97) security_controls -> . SECURITY_CONTROLS_OPEN security_controls
    (98) security_controls -> . security_control security_controls
    (99) security_controls -> . SECURITY_CONTROLS_CLOSE
    (21) component_name -> . COMPONENT_NAME_OPEN str COMPONENT_NAME_CLOSE
    (31) component_overview -> . COMPONENT_OVERVIEW_OPEN str COMPONENT_OVERVIEW_CLOSE
    (22) intrinsical_properties -> . INTRINSICAL_PROPERTIES_OPEN intrinsical_properties
    (23) intrinsical_properties -> . properties_color intrinsical_properties
    (24) intrinsical_properties -> . properties_material intrinsical_properties
    (25) intrinsical_properties -> . properties_height intrinsical_properties
    (26) intrinsical_properties -> . properties_weight intrinsical_properties
    (27) intrinsical_properties -> . properties_count intrinsical_properties
    (28) intrinsical_properties -> . properties_fragility intrinsical_properties
    (29) intrinsical_properties -> . properties_property intrinsical_properties
    (30) intrinsical_properties -> . INTRINSICAL_PROPERTIES_CLOSE
    (42) threat -> . THREAT_OPEN threat
    (43) threat -> . threat_name threat
    (44) threat -> . threat_description threat
    (45) threat -> . threat_vulnerabilities threat
    (46) threat -> . THREAT_CLOSE
    (54) security_policies -> . SECURITY_POLICIES_OPEN security_policies
    (55) security_policies -> . security_policy security_policies
    (56) security_policies -> . SECURITY_POLICIES_CLOSE
    (61) security-relationships -> . SECURITY_RELATIONSHIP_OPEN security-relationships
    (62) security-relationships -> . linked-node security-relationships
    (63) security-relationships -> . SECURITY_RELATIONSHIP_CLOSE
    (78) vulnerability -> . VULNERABILITY_OPEN vulnerability
    (79) vulnerability -> . vulnerability_name vulnerability
    (80) vulnerability -> . vulnerability_refSecurity vulnerability
    (81) vulnerability -> . vulnerability_overview vulnerability
    (82) vulnerability -> . vulnerability_description vulnerability
    (83) vulnerability -> . vulnerability_impact vulnerability
    (84) vulnerability -> . vulnerability_severity vulnerability
